pizza_name_id,pizza_name,pizza_ingredients,Items_Qty_In_Grams,predicted_quantity,total_ingredient_qty
classic_dlx_s,The Classic Deluxe Pizza,Bacon,50.0,39,1950.0
five_cheese_l,The Five Cheese Pizza,Mozzarella Cheese,30.0,55,1650.0
five_cheese_l,The Five Cheese Pizza,Provolone Cheese,30.0,55,1650.0
five_cheese_l,The Five Cheese Pizza,Smoked Gouda Cheese,30.0,55,1650.0
five_cheese_l,The Five Cheese Pizza,Romano Cheese,30.0,55,1650.0
five_cheese_l,The Five Cheese Pizza,Blue Cheese,30.0,55,1650.0
five_cheese_l,The Five Cheese Pizza,Garlic,15.0,55,825.0
four_cheese_l,The Four Cheese Pizza,Ricotta Cheese,50.0,149,7450.0
four_cheese_l,The Four Cheese Pizza,Gorgonzola Piccante Cheese,40.0,149,5960.0
four_cheese_l,The Four Cheese Pizza,Mozzarella Cheese,20.0,149,2980.0
four_cheese_l,The Four Cheese Pizza,Parmigiano Reggiano Cheese,90.0,149,13410.0
four_cheese_l,The Four Cheese Pizza,Garlic,15.0,149,2235.0
four_cheese_m,The Four Cheese Pizza,Ricotta Cheese,25.0,44,1100.0
four_cheese_m,The Four Cheese Pizza,Gorgonzola Piccante Cheese,20.0,44,880.0
four_cheese_m,The Four Cheese Pizza,Mozzarella Cheese,10.0,44,440.0
four_cheese_m,The Four Cheese Pizza,Parmigiano Reggiano Cheese,60.0,44,2640.0
four_cheese_m,The Four Cheese Pizza,Garlic,10.0,44,440.0
green_garden_l,The Green Garden Pizza,Spinach,45.0,2,90.0
green_garden_l,The Green Garden Pizza,Mushrooms,60.0,2,120.0
green_garden_l,The Green Garden Pizza,Tomatoes,30.0,2,60.0
green_garden_l,The Green Garden Pizza,Green Olives,15.0,2,30.0
green_garden_l,The Green Garden Pizza,Feta Cheese,40.0,2,80.0
green_garden_m,The Green Garden Pizza,Spinach,30.0,28,840.0
green_garden_m,The Green Garden Pizza,Mushrooms,40.0,28,1120.0
green_garden_m,The Green Garden Pizza,Tomatoes,20.0,28,560.0
green_garden_m,The Green Garden Pizza,Green Olives,10.0,28,280.0
green_garden_m,The Green Garden Pizza,Feta Cheese,20.0,28,560.0
green_garden_s,The Green Garden Pizza,Spinach,15.0,46,690.0
green_garden_s,The Green Garden Pizza,Mushrooms,20.0,46,920.0
green_garden_s,The Green Garden Pizza,Tomatoes,10.0,46,460.0
green_garden_s,The Green Garden Pizza,Green Olives,5.0,46,230.0
green_garden_s,The Green Garden Pizza,Feta Cheese,10.0,46,460.0
hawaiian_l,The Hawaiian Pizza,Sliced Ham,25.0,48,1200.0
hawaiian_l,The Hawaiian Pizza,Pineapple,45.0,48,2160.0
hawaiian_l,The Hawaiian Pizza,Mozzarella Cheese,30.0,48,1440.0
hawaiian_m,The Hawaiian Pizza,Sliced Ham,25.0,20,500.0
hawaiian_m,The Hawaiian Pizza,Pineapple,30.0,20,600.0
hawaiian_m,The Hawaiian Pizza,Mozzarella Cheese,20.0,20,400.0
hawaiian_s,The Hawaiian Pizza,Sliced Ham,25.0,46,1150.0
hawaiian_s,The Hawaiian Pizza,Pineapple,15.0,46,690.0
hawaiian_s,The Hawaiian Pizza,Mozzarella Cheese,10.0,46,460.0
ital_cpcllo_l,The Italian Capocollo Pizza,Capocollo,150.0,60,9000.0
ital_cpcllo_l,The Italian Capocollo Pizza,Red Peppers,15.0,60,900.0
ital_cpcllo_l,The Italian Capocollo Pizza,Tomatoes,30.0,60,1800.0
ital_cpcllo_l,The Italian Capocollo Pizza,Goat Cheese,60.0,60,3600.0
ital_cpcllo_l,The Italian Capocollo Pizza,Garlic,15.0,60,900.0
ital_cpcllo_l,The Italian Capocollo Pizza,Oregano,15.0,60,900.0
ital_cpcllo_m,The Italian Capocollo Pizza,Capocollo,100.0,37,3700.0
ital_cpcllo_m,The Italian Capocollo Pizza,Red Peppers,10.0,37,370.0
ital_cpcllo_m,The Italian Capocollo Pizza,Tomatoes,20.0,37,740.0
ital_cpcllo_m,The Italian Capocollo Pizza,Goat Cheese,40.0,37,1480.0
ital_cpcllo_m,The Italian Capocollo Pizza,Garlic,10.0,37,370.0
ital_cpcllo_m,The Italian Capocollo Pizza,Oregano,10.0,37,370.0
ital_cpcllo_s,The Italian Capocollo Pizza,Capocollo,50.0,26,1300.0
ital_cpcllo_s,The Italian Capocollo Pizza,Red Peppers,5.0,26,130.0
ital_cpcllo_s,The Italian Capocollo Pizza,Tomatoes,10.0,26,260.0
ital_cpcllo_s,The Italian Capocollo Pizza,Goat Cheese,20.0,26,520.0
ital_cpcllo_s,The Italian Capocollo Pizza,Garlic,5.0,26,130.0
ital_cpcllo_s,The Italian Capocollo Pizza,Oregano,5.0,26,130.0
ital_supr_l,The Italian Supreme Pizza,Calabrese Salami,150.0,61,9150.0
ital_supr_l,The Italian Supreme Pizza,Capocollo,150.0,61,9150.0
ital_supr_l,The Italian Supreme Pizza,Tomatoes,30.0,61,1830.0
ital_supr_l,The Italian Supreme Pizza,Red Onions,60.0,61,3660.0
ital_supr_l,The Italian Supreme Pizza,Green Olives,15.0,61,915.0
ital_supr_l,The Italian Supreme Pizza,Garlic,15.0,61,915.0
ital_supr_m,The Italian Supreme Pizza,Calabrese Salami,100.0,49,4900.0
ital_supr_m,The Italian Supreme Pizza,Capocollo,100.0,49,4900.0
ital_supr_m,The Italian Supreme Pizza,Tomatoes,20.0,49,980.0
ital_supr_m,The Italian Supreme Pizza,Red Onions,40.0,49,1960.0
ital_supr_m,The Italian Supreme Pizza,Green Olives,10.0,49,490.0
ital_supr_m,The Italian Supreme Pizza,Garlic,10.0,49,490.0
ital_supr_s,The Italian Supreme Pizza,Calabrese Salami,50.0,3,150.0
ital_supr_s,The Italian Supreme Pizza,Capocollo,50.0,3,150.0
ital_supr_s,The Italian Supreme Pizza,Tomatoes,10.0,3,30.0
ital_supr_s,The Italian Supreme Pizza,Red Onions,20.0,3,60.0
ital_supr_s,The Italian Supreme Pizza,Green Olives,5.0,3,15.0
ital_supr_s,The Italian Supreme Pizza,Garlic,5.0,3,15.0
ital_veggie_l,The Italian Vegetables Pizza,Eggplant,60.0,16,960.0
ital_veggie_l,The Italian Vegetables Pizza,Artichokes,20.0,16,320.0
ital_veggie_l,The Italian Vegetables Pizza,Tomatoes,30.0,16,480.0
ital_veggie_l,The Italian Vegetables Pizza,Zucchini,30.0,16,480.0
ital_veggie_l,The Italian Vegetables Pizza,Red Peppers,15.0,16,240.0
ital_veggie_l,The Italian Vegetables Pizza,Garlic,15.0,16,240.0
ital_veggie_l,The Italian Vegetables Pizza,Pesto Sauce,30.0,16,480.0
ital_veggie_m,The Italian Vegetables Pizza,Eggplant,40.0,25,1000.0
ital_veggie_m,The Italian Vegetables Pizza,Artichokes,15.0,25,375.0
ital_veggie_m,The Italian Vegetables Pizza,Tomatoes,20.0,25,500.0
ital_veggie_m,The Italian Vegetables Pizza,Zucchini,20.0,25,500.0
ital_veggie_m,The Italian Vegetables Pizza,Red Peppers,10.0,25,250.0
ital_veggie_m,The Italian Vegetables Pizza,Garlic,10.0,25,250.0
ital_veggie_m,The Italian Vegetables Pizza,Pesto Sauce,20.0,25,500.0
ital_veggie_s,The Italian Vegetables Pizza,Eggplant,20.0,16,320.0
ital_veggie_s,The Italian Vegetables Pizza,Artichokes,10.0,16,160.0
ital_veggie_s,The Italian Vegetables Pizza,Tomatoes,10.0,16,160.0
ital_veggie_s,The Italian Vegetables Pizza,Zucchini,10.0,16,160.0
ital_veggie_s,The Italian Vegetables Pizza,Red Peppers,5.0,16,80.0
ital_veggie_s,The Italian Vegetables Pizza,Garlic,5.0,16,80.0
ital_veggie_s,The Italian Vegetables Pizza,Pesto Sauce,10.0,16,160.0
mediterraneo_l,The Mediterranean Pizza,Spinach,45.0,37,1665.0
mediterraneo_l,The Mediterranean Pizza,Artichokes,20.0,37,740.0
mediterraneo_l,The Mediterranean Pizza,Kalamata Olives,15.0,37,555.0
mediterraneo_l,The Mediterranean Pizza,Sun-dried Tomatoes,15.0,37,555.0
mediterraneo_l,The Mediterranean Pizza,Feta Cheese,40.0,37,1480.0
mediterraneo_l,The Mediterranean Pizza,Plum Tomatoes,60.0,37,2220.0
mediterraneo_l,The Mediterranean Pizza,Red Onions,60.0,37,2220.0
mediterraneo_m,The Mediterranean Pizza,Spinach,30.0,29,870.0
mediterraneo_m,The Mediterranean Pizza,Artichokes,15.0,29,435.0
mediterraneo_m,The Mediterranean Pizza,Kalamata Olives,10.0,29,290.0
mediterraneo_m,The Mediterranean Pizza,Sun-dried Tomatoes,10.0,29,290.0
mediterraneo_m,The Mediterranean Pizza,Feta Cheese,20.0,29,580.0
mediterraneo_m,The Mediterranean Pizza,Plum Tomatoes,40.0,29,1160.0
mediterraneo_m,The Mediterranean Pizza,Red Onions,40.0,29,1160.0
mediterraneo_s,The Mediterranean Pizza,Spinach,15.0,18,270.0
mediterraneo_s,The Mediterranean Pizza,Artichokes,10.0,18,180.0
mediterraneo_s,The Mediterranean Pizza,Kalamata Olives,5.0,18,90.0
mediterraneo_s,The Mediterranean Pizza,Sun-dried Tomatoes,5.0,18,90.0
mediterraneo_s,The Mediterranean Pizza,Feta Cheese,10.0,18,180.0
mediterraneo_s,The Mediterranean Pizza,Plum Tomatoes,20.0,18,360.0
mediterraneo_s,The Mediterranean Pizza,Red Onions,20.0,18,360.0
mexicana_l,The Mexicana Pizza,Tomatoes,30.0,66,1980.0
mexicana_l,The Mexicana Pizza,Red Peppers,15.0,66,990.0
mexicana_l,The Mexicana Pizza,Jalapeno Peppers,15.0,66,990.0
mexicana_l,The Mexicana Pizza,Red Onions,60.0,66,3960.0
mexicana_l,The Mexicana Pizza,Cilantro,15.0,66,990.0
mexicana_l,The Mexicana Pizza,Corn,100.0,66,6600.0
mexicana_l,The Mexicana Pizza,Chipotle Sauce,30.0,66,1980.0
mexicana_l,The Mexicana Pizza,Garlic,15.0,66,990.0
mexicana_m,The Mexicana Pizza,Tomatoes,20.0,28,560.0
mexicana_m,The Mexicana Pizza,Red Peppers,10.0,28,280.0
mexicana_m,The Mexicana Pizza,Jalapeno Peppers,10.0,28,280.0
mexicana_m,The Mexicana Pizza,Red Onions,40.0,28,1120.0
mexicana_m,The Mexicana Pizza,Cilantro,10.0,28,280.0
mexicana_m,The Mexicana Pizza,Corn,70.0,28,1960.0
mexicana_m,The Mexicana Pizza,Chipotle Sauce,20.0,28,560.0
mexicana_m,The Mexicana Pizza,Garlic,10.0,28,280.0
mexicana_s,The Mexicana Pizza,Tomatoes,10.0,17,170.0
mexicana_s,The Mexicana Pizza,Red Peppers,5.0,17,85.0
mexicana_s,The Mexicana Pizza,Jalapeno Peppers,5.0,17,85.0
mexicana_s,The Mexicana Pizza,Red Onions,20.0,17,340.0
mexicana_s,The Mexicana Pizza,Cilantro,5.0,17,85.0
mexicana_s,The Mexicana Pizza,Corn,30.0,17,510.0
mexicana_s,The Mexicana Pizza,Chipotle Sauce,10.0,17,170.0
mexicana_s,The Mexicana Pizza,Garlic,5.0,17,85.0
napolitana_l,The Napolitana Pizza,Tomatoes,30.0,36,1080.0
napolitana_l,The Napolitana Pizza,Anchovies,40.0,36,1440.0
napolitana_l,The Napolitana Pizza,Green Olives,15.0,36,540.0
napolitana_l,The Napolitana Pizza,Red Onions,60.0,36,2160.0
napolitana_l,The Napolitana Pizza,Garlic,15.0,36,540.0
napolitana_m,The Napolitana Pizza,Tomatoes,20.0,31,620.0
napolitana_m,The Napolitana Pizza,Anchovies,30.0,31,930.0
napolitana_m,The Napolitana Pizza,Green Olives,10.0,31,310.0
napolitana_m,The Napolitana Pizza,Red Onions,40.0,31,1240.0
napolitana_m,The Napolitana Pizza,Garlic,10.0,31,310.0
napolitana_s,The Napolitana Pizza,Tomatoes,10.0,28,280.0
napolitana_s,The Napolitana Pizza,Anchovies,15.0,28,420.0
napolitana_s,The Napolitana Pizza,Green Olives,5.0,28,140.0
napolitana_s,The Napolitana Pizza,Red Onions,20.0,28,560.0
napolitana_s,The Napolitana Pizza,Garlic,5.0,28,140.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,60.0,14,840.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,60.0,14,840.0
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,20.0,14,280.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,40.0,11,440.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,40.0,11,440.0
pep_msh_pep_m,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,15.0,11,165.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Pepperoni,20.0,8,160.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Mushrooms,20.0,8,160.0
pep_msh_pep_s,"The Pepperoni, Mushroom, and Peppers Pizza",Green Peppers,20.0,8,160.0
pepperoni_l,The Pepperoni Pizza,Mozzarella Cheese,30.0,28,840.0
pepperoni_l,The Pepperoni Pizza,Pepperoni,60.0,28,1680.0
pepperoni_m,The Pepperoni Pizza,Mozzarella Cheese,20.0,34,680.0
pepperoni_m,The Pepperoni Pizza,Pepperoni,40.0,34,1360.0
pepperoni_s,The Pepperoni Pizza,Mozzarella Cheese,10.0,22,220.0
pepperoni_s,The Pepperoni Pizza,Pepperoni,20.0,22,440.0
peppr_salami_l,The Pepper Salami Pizza,Genoa Salami,90.0,53,4770.0
peppr_salami_l,The Pepper Salami Pizza,Capocollo,150.0,53,7950.0
peppr_salami_l,The Pepper Salami Pizza,Pepperoni,60.0,53,3180.0
peppr_salami_l,The Pepper Salami Pizza,Tomatoes,30.0,53,1590.0
peppr_salami_l,The Pepper Salami Pizza,Asiago Cheese,30.0,53,1590.0
peppr_salami_l,The Pepper Salami Pizza,Garlic,15.0,53,795.0
peppr_salami_m,The Pepper Salami Pizza,Genoa Salami,60.0,38,2280.0
peppr_salami_m,The Pepper Salami Pizza,Capocollo,100.0,38,3800.0
peppr_salami_m,The Pepper Salami Pizza,Pepperoni,40.0,38,1520.0
peppr_salami_m,The Pepper Salami Pizza,Tomatoes,20.0,38,760.0
peppr_salami_m,The Pepper Salami Pizza,Asiago Cheese,20.0,38,760.0
peppr_salami_m,The Pepper Salami Pizza,Garlic,10.0,38,380.0
peppr_salami_s,The Pepper Salami Pizza,Genoa Salami,30.0,32,960.0
peppr_salami_s,The Pepper Salami Pizza,Capocollo,50.0,32,1600.0
peppr_salami_s,The Pepper Salami Pizza,Pepperoni,20.0,32,640.0
peppr_salami_s,The Pepper Salami Pizza,Tomatoes,10.0,32,320.0
peppr_salami_s,The Pepper Salami Pizza,Asiago Cheese,10.0,32,320.0
peppr_salami_s,The Pepper Salami Pizza,Garlic,5.0,32,160.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,40.0,26,1040.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Arugula,15.0,26,390.0
prsc_argla_l,The Prosciutto and Arugula Pizza,Mozzarella Cheese,30.0,26,780.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,20.0,29,580.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Arugula,10.0,29,290.0
prsc_argla_m,The Prosciutto and Arugula Pizza,Mozzarella Cheese,20.0,29,580.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Prosciutto di San Daniele,10.0,16,160.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Arugula,5.0,16,80.0
prsc_argla_s,The Prosciutto and Arugula Pizza,Mozzarella Cheese,10.0,16,160.0
sicilian_l,The Sicilian Pizza,Coarse Sicilian Salami,120.0,54,6480.0
sicilian_l,The Sicilian Pizza,Tomatoes,30.0,54,1620.0
sicilian_l,The Sicilian Pizza,Green Olives,15.0,54,810.0
sicilian_l,The Sicilian Pizza,Luganega Sausage,60.0,54,3240.0
sicilian_l,The Sicilian Pizza,Onions,30.0,54,1620.0
sicilian_l,The Sicilian Pizza,Garlic,15.0,54,810.0
sicilian_m,The Sicilian Pizza,Coarse Sicilian Salami,80.0,49,3920.0
sicilian_m,The Sicilian Pizza,Tomatoes,20.0,49,980.0
sicilian_m,The Sicilian Pizza,Green Olives,10.0,49,490.0
sicilian_m,The Sicilian Pizza,Luganega Sausage,40.0,49,1960.0
sicilian_m,The Sicilian Pizza,Onions,20.0,49,980.0
sicilian_m,The Sicilian Pizza,Garlic,10.0,49,490.0
sicilian_s,The Sicilian Pizza,Coarse Sicilian Salami,40.0,54,2160.0
sicilian_s,The Sicilian Pizza,Tomatoes,10.0,54,540.0
sicilian_s,The Sicilian Pizza,Green Olives,5.0,54,270.0
sicilian_s,The Sicilian Pizza,Luganega Sausage,20.0,54,1080.0
sicilian_s,The Sicilian Pizza,Onions,10.0,54,540.0
sicilian_s,The Sicilian Pizza,Garlic,5.0,54,270.0
soppressata_l,The Soppressata Pizza,Soppressata Salami,150.0,23,3450.0
soppressata_l,The Soppressata Pizza,Fontina Cheese,30.0,23,690.0
soppressata_l,The Soppressata Pizza,Mozzarella Cheese,30.0,23,690.0
soppressata_l,The Soppressata Pizza,Mushrooms,60.0,23,1380.0
soppressata_l,The Soppressata Pizza,Garlic,15.0,23,345.0
soppressata_m,The Soppressata Pizza,Soppressata Salami,100.0,16,1600.0
soppressata_m,The Soppressata Pizza,Fontina Cheese,20.0,16,320.0
soppressata_m,The Soppressata Pizza,Mozzarella Cheese,20.0,16,320.0
soppressata_m,The Soppressata Pizza,Mushrooms,40.0,16,640.0
soppressata_m,The Soppressata Pizza,Garlic,10.0,16,160.0
soppressata_s,The Soppressata Pizza,Soppressata Salami,50.0,14,700.0
soppressata_s,The Soppressata Pizza,Fontina Cheese,10.0,14,140.0
soppressata_s,The Soppressata Pizza,Mozzarella Cheese,10.0,14,140.0
soppressata_s,The Soppressata Pizza,Mushrooms,20.0,14,280.0
soppressata_s,The Soppressata Pizza,Garlic,5.0,14,70.0
southw_ckn_l,The Southwest Chicken Pizza,Chicken,150.0,105,15750.0
southw_ckn_l,The Southwest Chicken Pizza,Tomatoes,30.0,105,3150.0
southw_ckn_l,The Southwest Chicken Pizza,Red Peppers,15.0,105,1575.0
southw_ckn_l,The Southwest Chicken Pizza,Red Onions,60.0,105,6300.0
